"SECTION","TOPIC","SYNTAX","TEXT","EXAMPLE"
"Commands","ALTER INDEX","
ALTER INDEX [IF EXISTS] indexName ON tableRef { DISABLE | REBUILD | UNUSABLE | USABLE }
","
Alters the state of an existing index.  DISABLE will cause the no further index maintenance to be performed on the index and it
will no longer be considered for use in queries. REBUILD will completely rebuild the index and upon completion will enable
the index to be used in queries again. UNUSABLE will cause the index to no longer be considered for use in queries, however
index maintenance will continue to be performed. USABLE will cause the index to again be considered for use in queries. Note
that a disabled index must be rebuild and cannot be set as USABLE.
","
ALTER INDEX my_idx ON sales.opportunity DISABLE
ALTER INDEX IF EXISTS my_idx ON server_metrics REBUILD
"

"Commands","EXPLAIN","
EXPLAIN {select|upsertSelect|delete}
","
Computes the logical steps necessary to execute the given command. Each step is represented as a string in a single column result set row.

","
EXPLAIN SELECT NAME, COUNT(*) FROM TEST GROUP BY NAME HAVING COUNT(*) > 2;
EXPLAIN SELECT entity_id FROM CORE.CUSTOM_ENTITY_DATA WHERE organization_id='00D300000000XHP' AND SUBSTR(entity_id,1,3) = '002' AND created_date < CURRENT_DATE()-1;
"

"Other Grammar","Constraint","
CONSTRAINT constraintName PRIMARY KEY (columnName [ASC | DESC] [,...])
","
Defines a multi-part primary key constraint. Each column may be declared to be
sorted in ascending or descending ordering. The default is ascending.

","
CONSTRAINT my_pk PRIMARY KEY (host,created_date)
CONSTRAINT my_pk PRIMARY KEY (host ASC,created_date DESC)
"

"Commands","UPDATE STATISTICS","
UPDATE STATISTICS tableRef [ALL | INDEX | COLUMNS]
","
Updates the statistics on the table and by default all of its associated index tables. To only
update the table, use the COLUMNS option and to only update the INDEX, use the INDEX option.
Note that the statistics for a single index may also be updated by using its full index name
for the tableRef.

","
UPDATE STATISTICS my_table
UPDATE STATISTICS my_schema.my_table INDEX
UPDATE STATISTICS my_index
UPDATE STATISTICS my_table COLUMNS
"

"Other Grammar","Options","
{ [familyName .] name= {value | bindParameter}} [,...]
","
Sets a built-in Phoenix table property or an HBase table or column descriptor metadata attribute.
The name is case insensitive. Built-in Phoenix table options include SALT_BUCKETS, DISABLE_WAL,
IMMUTABLE_ROWS, MULTI_TENANT, and DEFAULT_COLUMN_FAMILY. If the name is a known HColumnDescriptor
attribute, then the value is applied to the specified column family or, if omitted, to all column
families. Otherwise, the HBase metadata attribute value is applied to the HTableDescriptor.
Note that no validation is performed on the property name or value, so unknown or misspelled
options will end up as adhoc metadata attributes values on the HBase table.

The SALT_BUCKETS numeric property causes an extra byte to be transparently
prepended to every row key to ensure an evenly distributed read and write load across all
region servers. This is especially useful when your row key is always monotonically increasing
and causing hot spotting on a single region server. However, even if it's not, it often improves
performance by ensuring an even distribution of data across your cluster.  The byte is
determined by hashing the row key and modding it with the SALT_BUCKETS value. The value may
be from 0 to 256, with 0 being a special means of turning salting off for an index in which the
data table is salted (since by default an index has the same number of salt buckets as its
data table). If split points are not defined for the table, the table will automatically be pre-split
at each possible salt bucket value. For more information, see http://phoenix.incubator.apache.org/salted.html

The DISABLE_WAL boolean option when true causes HBase not to write data to the write-ahead-log,
thus making updates faster at the expense of potentially losing data in the event of a region server
failure. This option is useful when updating a table which is not the source-of-truth and thus making
the lose of data acceptable.

The IMMUTABLE_ROWS boolean option when true declares that your table has rows which are write-once,
append-only (i.e. the same row is never updated or deleted). With this option set, indexes added to
the table are managed completely on the client-side, with no need to perform incremental index
maintenance., thus improving performance. Deletes are not allowed (beyond dropping the entire table)
and updates are expected to never update an existing row (failure to follow this will result in
invalid indexes). For more information, see http://phoenix.incubator.apache.org/secondary_indexing.html

The MULTI_TENANT boolean option when true enables views to be created over the table across different
tenants. This option is useful to share the same physical HBase table across many different
tenants. For more information, see http://phoenix.incubator.apache.org/multi-tenancy.html

The DEFAULT_COLUMN_FAMILY string option determines the column family used used when none
is specified. The value is case sensitive. If this option is not present, a column family
name of '0' is used.

","
IMMUTABLE_ROWS=true
DEFAULT_COLUMN_FAMILY='a'
SALT_BUCKETS=10
DATA_BLOCK_ENCODING='NONE',a.VERSIONS=10
MAX_FILESIZE=2000000000,MEMSTORE_FLUSHSIZE=80000000
"

"Other Grammar","Hint","
{ scanHint | indexHint | cacheHint | parallelizationHint | joinHint | seekToColumnHint } [,...]
","
An advanced features that overrides default query processing behavior for decisions such as
whether to use a range scan versus skip scan and an index versus no index. Note that strict
parsing is not done on hints. If hints are misspelled or invalid, they are silently ignored.

","
SKIP_SCAN,NO_INDEX
NO_CACHE
INDEX(employee emp_name_idx emp_start_date_idx)
"

"Other Grammar","Scan Hint","
SKIP_SCAN | RANGE_SCAN
","
Use the SKIP_SCAN hint to force a skip scan to be performed on the query when
it otherwise would not be. This option may improve performance if a query does
not include the leading primary key column, but does include other, very
selective primary key columns.

Use the RANGE_SCAN hint to force a range scan to be
performed on the query. This option may improve performance if a query
filters on a range for non selective leading primary key column along
with other primary key columns

","
SKIP_SCAN
RANGE_SCAN
"

"Other Grammar","Cache Hint","
NO_CACHE
","
Use the NO_CACHE hint to prevent the results of the query from populating the HBase block cache.
This is useful in situation where you're doing a full table scan and know that it's unlikely
that the rows being returned will be queried again.

","
NO_CACHE
"

"Other Grammar","Index Hint","
INDEX | NO_INDEX | USE_INDEX_OVER_DATA_TABLE | USE_DATA_OVER_INDEX_TABLE
","
Use the INDEX(<table_name> <index_name>...) to suggest which index to use for a given
query. Double quotes may be used to surround a table_name and/or index_name to make
them case sensitive.

Use the NO_INDEX hint to force the data table to be used for a query.

Use the USE_INDEX_OVER_DATA_TABLE hint to act as a tiebreaker for choosing the index
table over the data table when all other criteria are equal. Note that this is the
default optimizer decision.

Use the USE_DATA_OVER_INDEX_TABLE hint to act as a tiebreaker for choosing the data
table over the index table when all other criteria are equal.

","
INDEX(employee emp_name_idx emp_start_date_idx)
NO_INDEX
USE_INDEX_OVER_DATA_TABLE
USE_DATA_OVER_INDEX_TABLE
"

"Other Grammar","Parallelization Hint","
NO_INTRA_REGION_PARALLELIZATION
","
Use the NO_INTRA_REGION_PARALLELIZATION hint to prevent the
spawning of multiple threads to process data within a single region. This
option is useful when the overall data set being queries is known to be
very small or highly skewed.

","
NO_INTRA_REGION_PARALLELIZATION
"

"Other Grammar","Seek To Column Hint","
SEEK_TO_COLUMN | NO_SEEK_TO_COLUMN
","
Use the SEEK_TO_COLUMN hint to force the server to seek to navigate between columns instead of doing a next.
If there are many versions of the same column value or if there are many columns between the columns
that are projected, then this may be more efficient.

Use the NO_SEEK_TO_COLUMN hint to force the server to do a next to navigate between columns instead
of a seek. If there are few versions of the same column value or if the columns that are projected are
adjacent to each other, then this may be more efficient.

","
SEEK_TO_COLUMN
NO_SEEK_TO_COLUMN
"

"Other Grammar","Join Hint","
NO_STAR_JOIN
","
Use the NO_STAR_JOIN hint to prevent the optimizer from using the star join query to broadcast
the results of the querying one common table to all region servers. This is useful when the
results of the querying the one common table is too large and would likely be substantially
filtered when joined against one or more of the other joined tables.

","
NO_STAR_JOIN
"

"Other Grammar","Column Def","
columnRef dataType [ [ARRAY] '[' [number] ']' ]
[[NOT] NULL] [PRIMARY KEY [ASC | DESC] ]
","
Define a new primary key column. The column name is case insensitive by default and
case sensitive if double quoted. The sort order of a primary key may be ascending (ASC)
or descending. The default is ascending.

","
id char(15) not null primary key
key integer null
m.response_time bigint
"

"Other Grammar","Table Ref","
[schemaName .] tableName
","
References a table or view with an optional schema name qualifier
","
Sales.Contact
HR.Employee
Department
"

"Other Grammar","Sequence Ref","
[schemaName .] sequenceName
","
References a sequence with an optional schema name qualifier
","
my_id_generator
my_seq_schema.id_generator
"

"Other Grammar","Column Ref","
[familyName .] columnName
","
References a column with an optional family name qualifier
","
e.salary
dept_name
"

"Other Grammar","Select Expression","
* | ( familyName . *) | expression [ [ AS ] columnAlias ]
","
An expression in a SELECT statement. All columns in a table may be selected using
*, and all columns in a column family may be selected using <familyName>.*.
","
*
cf.*
ID AS VALUE
VALUE + 1 VALUE_PLUS_ONE
"

"Other Grammar","Split Point","
value | bindParameter

","
Defines a split point for a table. Use a bind parameter with
preparedStatement.setBinary(int,byte[]) to supply arbitrary bytes.
","
'A'
"

"Other Grammar","Table Spec","
aliasedTableRef | ( select ) [ [ AS ] tableAlias ]
","
An optionally aliased table reference,
or an optionally aliased select statement in paranthesis.

","
PRODUCT_METRICS AS PM
PRODUCT_METRICS(referrer VARCHAR)
( SELECT feature FROM PRODUCT_METRICS ) AS PM
"

"Other Grammar","Aliased Table Ref","
{ [ schemaName. ] tableName } [ [ AS ] tableAlias ] [( columnDef [,...] )]
","
A reference to an optionally aliased table optionally followed by dynamic column definitions.

","
PRODUCT_METRICS AS PM
PRODUCT_METRICS(referrer VARCHAR)
"


"Other Grammar","Join Type","
INNER | {  { LEFT | RIGHT } [OUTER] }
","
The type of join

","
INNER
LEFT OUTER
RIGHT
"

"Other Grammar","Order","
{ expression } [ ASC | DESC ] [ NULLS { FIRST | LAST } ]
","
Sorts the result by an expression.
","
NAME DESC NULLS LAST
"

"Other Grammar","Expression","
andCondition [ { OR andCondition } [...] ]
","
Value or condition.
","
ID=1 OR NAME='Hi'
"

"Other Grammar","And Condition","
condition [ { AND condition } [...] ]
","
Value or condition.
","
ID=1 AND NAME='Hi'
"

"Other Grammar","Condition","
operand [ compare { operand }
    | [ NOT ] IN ( { constantOperand [,...] } )
    | [ NOT ] LIKE operand
    | [ NOT ] BETWEEN operand AND operand
    | IS [ NOT ] NULL ]
    | NOT expression
","
Boolean value or condition.
When comparing with LIKE, the wildcards characters are ""_"" (any one character)
and ""%"" (any characters). To search for the characters ""%"" and
""_"", the characters need to be escaped. The escape character is "" \ "" (backslash).
Patterns that end with an escape character are invalid and the expression returns NULL.
BETWEEN does an inclusive comparison for both operands.
","
NAME LIKE 'Jo%'
"

"Other Grammar","Compare","
<> | <= | >= | = | < | > | !=
","
Comparison operator. The operator != is the same as <>.
","
<>
"

"Other Grammar","Operand","
summand [ { || } summand [...] ]
","
A string concatenation.
","
'foo'|| s
"

"Other Grammar","Summand","
factor [ { + | - } factor [...] ]
","
An addition or subtraction of numeric or date type values
","
a + b
a - b
"

"Other Grammar","Factor","
term [ { * | / | % } term [...] ]
","
A multiplication, division, or modulus of numeric type values.
","
c * d
e / 5
f % 10
"

"Other Grammar","Term","
{ value
    | ( expression )
    | bindParameter
    | function
    | case
    | caseWhen
    | [ tableAlias. ] columnRef
    | rowValueConstructor
    | cast
    | sequence
    | arrayConstructor } [ '[' expression ']' ]
","
A term which may use subscript notation if it's an array.
","
'Hello'
23
my_array[my_index]
array_col[1]
"

"Other Grammar","Array Constructor","
ARRAY '[' expression [,...] ']'
","
Constructs an ARRAY out of the list of expressions.
","
ARRAY[1.0,2.2,3.3]
ARRAY['foo','bas']
ARRAY[col1,col2,col3+1,?]
"

"Other Grammar","Sequence","
{NEXT | CURRENT} VALUE FOR sequenceRef
","
Gets the CURRENT or NEXT value for a sequence, a monotonically incrementing BIGINT
value. Each call to NEXT VALUE FOR increments the sequence value and returns the current value.
A sequence is only increment once for a given statement, so multiple references to
the same sequence by NEXT VALUE FOR produce the same value. Use CURRENT VALUE FOR to
access the last sequence allocated with NEXT VALUE FOR for cluster connection of your
client. If no NEXT VALUE FOR had been previously called, an error will occur. These
calls are only allowed in the SELECT expressions or UPSERT VALUES expressions.
","
NEXT VALUE FOR my_table_id
CURRENT VALUE FOR my_schema.my_id_generator
"

"Other Grammar","Cast","
CAST ( expression AS dataType )
","
The CAST operator coerces the given expression to a different dataType. This
is useful, for example, to convert a BIGINT or INTEGER to a DECIMAL or DOUBLE
to prevent truncation to a whole number during arithmetic operations. It is
also useful to coerce from a more precise type to a less precise type since
this type of coercion will not automatically occur, for example from a TIMESTAMP
to a DATE. If the coercion is not possible, an error will occur.
","
CAST ( my_int AS DECIMAL )
CAST ( my_timestamp AS DATE )
"

"Other Grammar","Row Value Constructor","
( expression { ,expression } [...] )
","
A row value constructor is a list of other terms which are treated together as
a kind of composite structure. They may be compared to each other or to other
other terms. The main use case is 1) to enable efficiently stepping through
a set of rows in support of query-more type functionality, or 2) to allow
IN clause to perform point gets on composite row keys.
","
(col1, col2, 5)
"

"Other Grammar","Bind Parameter","
?
    | :number
","
A parameters can be indexed, for example "":1"" meaning the first parameter.
","
:1
?
"

"Other Grammar","Value","
string | numeric | boolean | null
","
A literal value of any data type, or null.
","
10
"

"Other Grammar","Case","
CASE term { WHEN expression THEN term } [...]
[ ELSE expression ] END
","
Returns the first expression where the value is equal to the test expression. If
no else part is specified, return NULL.
","
CASE CNT WHEN 0 THEN 'No' WHEN 1 THEN 'One' ELSE 'Some' END
"

"Other Grammar","Case When","
CASE { WHEN expression THEN term} [...]
[ ELSE term ] END
","
Returns the first expression where the condition is true. If no else part is
specified, return NULL.
","
CASE WHEN CNT<10 THEN 'Low' ELSE 'High' END
"

"Other Grammar","Name","
{ { A-Z|_  } [ { A-Z|_|0-9 } [...] ] } | quotedName
","
Unquoted names are not case sensitive. There is no maximum name length.
","
my_column
"

"Other Grammar","Quoted Name","
""anythingExceptDoubleQuote""
","
Quoted names are case sensitive, and can contain spaces. There is no maximum
name length. Two double quotes can be used to create a single double quote
inside an identifier.
","
""first-name""
"

"Other Grammar","Alias","
name
","
An alias is a name that is only valid in the context of the statement.
","
A
"

"Other Grammar","Null","
NULL
","
NULL is a value without data type and means 'unknown value'.
","
NULL
"

"Other Grammar","Data Type","
charType | varcharType | decimalType | tinyintType | smallintType | integerType | bigintType | floatType | doubleType | timestampType | dateType | timeType | unsignedTimestampType | unsignedDateType | unsignedTimeType | unsignedTinyintType | unsignedSmallintType | unsignedIntType | unsignedLongType | unsignedFloatType | unsignedDoubleType | binaryType | varbinaryType
","
A type name.
","
TINYINT
CHAR(15)
VARCHAR
VARCHAR(1000)
DECIMAL(10,2)
DOUBLE
INTEGER
BINARY(200)
DATE
"

"Other Grammar","String","
'anythingExceptSingleQuote'
","
A string starts and ends with a single quote. Two single quotes can be used to
create a single quote inside a string.
","
'John''s car'
"

"Other Grammar","Boolean","
TRUE | FALSE
","
A boolean value.
","
TRUE
"

"Other Grammar","Numeric","
int | long | decimal
","
The data type of a numeric value is always the lowest possible for the given value.
If the number contains a dot this is decimal; otherwise it is int, long, or decimal (depending on the value).
","
SELECT -10.05
SELECT 5
SELECT 12345678912345
"

"Other Grammar","Int","
[ - ] number
","
The maximum integer number is 2147483647, the minimum is -2147483648.
","
10
"

"Other Grammar","Long","
[ - ] number
","
Long numbers are between -9223372036854775808 and 9223372036854775807.
","
100000
"

"Other Grammar","Decimal","
[ - ] { number [ . number ] }
","
A decimal number with fixed precision and scale.
Internally, ""java.lang.BigDecimal"" is used.
","
SELECT -10.5
"

"Other Grammar","Number","
0-9 [...]
","
The maximum length of the number depends on the data type used.
","
100
"

"Other Grammar","Comments","
-- anythingUntilEndOfLine | // anythingUntilEndOfLine | /* anythingUntilEndComment */
","
Comments can be used anywhere in a command and are ignored by the database. Line
comments end with a newline. Block comments cannot be nested, but can be
multiple lines long.
","
// This is a comment
"

"Data Types","INTEGER Type","
INTEGER
","
Possible values: -2147483648 to 2147483647.

Mapped to ""java.lang.Integer"". The binary representation is a 4 byte
integer with the sign bit flipped (so that negative values sorts before positive values).
","
INTEGER
"

"Data Types","UNSIGNED_INT Type","
UNSIGNED_INT
","
Possible values: 0 to 2147483647.
Mapped to ""java.lang.Integer"". The binary representation is a 4 byte
integer, matching the HBase Bytes.toBytes(int) method.
The purpose of this type is to map to existing HBase data that was serialized using
this HBase utility method. If that is not the case, use the regular signed type instead.
","
UNSIGNED_INT
"

"Data Types","BIGINT Type","
BIGINT
","
Possible values: -9223372036854775807 to 9223372036854775807.
Mapped to ""java.lang.Long"". The binary representation is an 8 byte
long with the sign bit flipped (so that negative values sorts before positive values).
","
BIGINT
"

"Data Types","UNSIGNED_LONG Type","
UNSIGNED_LONG
","
Possible values: 0 to 9223372036854775807.
Mapped to ""java.lang.Long"". The binary representation is an 8 byte
integer, matching the HBase Bytes.toBytes(long) method.
The purpose of this type is to map to existing HBase data that was serialized using
this HBase utility method. If that is not the case, use the regular signed type instead.
","
UNSIGNED_LONG
"

"Data Types","TINYINT Type","
TINYINT
","
Possible values: -128 to 127.
Mapped to ""java.lang.Byte"". The binary representation is a single byte,
with the sign bit flipped (so that negative values sorts before positive values).
","
TINYINT
"

"Data Types","UNSIGNED_TINYINT Type","
UNSIGNED_TINYINT
","
Possible values: 0 to 127.
Mapped to ""java.lang.Byte"". The binary representation is a single byte,
matching the HBase Bytes.toBytes(byte) method.
The purpose of this type is to map to existing HBase data that was serialized using
this HBase utility method. If that is not the case, use the regular signed type instead.
","
UNSIGNED_TINYINT
"

"Data Types","SMALLINT Type","
SMALLINT
","
Possible values: -32768 to 32767.
Mapped to ""java.lang.Short"". The binary representation is a 2 byte
short with the sign bit flipped (so that negative values sort before positive values).
","
SMALLINT
"

"Data Types","UNSIGNED_SMALLINT Type","
UNSIGNED_SMALLINT
","
Possible values: 0 to 32767.
Mapped to ""java.lang.Short"". The binary representation is an 2 byte
integer, matching the HBase Bytes.toBytes(short) method.
The purpose of this type is to map to existing HBase data that was serialized using
this HBase utility method. If that is not the case, use the regular signed type instead.
","
UNSIGNED_SMALLINT
"

"Data Types","FLOAT Type","
FLOAT
","
Possible values: -3.402823466 E + 38 to 3.402823466 E + 38.
Mapped to ""java.lang.Float"". The binary representation is an 4 byte
float with the sign bit flipped (so that negative values sort before
positive values).
","
FLOAT
"

"Data Types","UNSIGNED_FLOAT Type","
UNSIGNED_FLOAT
","
Possible values: 0 to 3.402823466 E + 38.
Mapped to ""java.lang.Float"". The binary representation is an 4 byte
float matching the HBase Bytes.toBytes(float) method.
The purpose of this type is to map to existing HBase data that was serialized using
this HBase utility method. If that is not the case, use the regular signed type instead.
","
UNSIGNED_FLOAT
"

